Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       7774 1E5D 00018D20 ?manualMovement@CharMovement@@UEAAXAEBVVector3@Ogre@@@Z = ?manualMovement@CharMovement@@UEAAXAEBVVector3@Ogre@@@Z (public: virtual void __cdecl CharMovement::manualMovement(class Ogre::Vector3 const &))
       7775 1E5E 0001DDBA ?manuallyOrientCamera@PlayerInterface@@QEAAXAEBVQuaternion@Ogre@@M@Z = ?manuallyOrientCamera@PlayerInterface@@QEAAXAEBVQuaternion@Ogre@@M@Z (public: void __cdecl PlayerInterface::manuallyOrientCamera(class Ogre::Quaternion const &,float))
       7776 1E5F 00017EB6 ?manuallySetOrientationAndZoom@CameraClass@@QEAAXVQuaternion@Ogre@@M@Z = ?manuallySetOrientationAndZoom@CameraClass@@QEAAXVQuaternion@Ogre@@M@Z (public: void __cdecl CameraClass::manuallySetOrientationAndZoom(class Ogre::Quaternion,float))
       7777 1E60 0001CC20 ?mapCoordsToWorld@MapScreen@@QEAA?AVVector3@Ogre@@AEBU?$TPoint@H@types@MyGUI@@@Z = ?mapCoordsToWorld@MapScreen@@QEAA?AVVector3@Ogre@@AEBU?$TPoint@H@types@MyGUI@@@Z (public: class Ogre::Vector3 __cdecl MapScreen::mapCoordsToWorld(struct MyGUI::types::TPoint<int> const &))
       7778 1E61 0001CC2C ?mapMousePressed@MapScreen@@QEAAXPEAVWidget@MyGUI@@HHUMouseButton@3@@Z = ?mapMousePressed@MapScreen@@QEAAXPEAVWidget@MyGUI@@HHUMouseButton@3@@Z (public: void __cdecl MapScreen::mapMousePressed(class MyGUI::Widget *,int,int,struct MyGUI::MouseButton))
       7779 1E62 0001CC32 ?mapMouseReleased@MapScreen@@QEAAXPEAVWidget@MyGUI@@HHUMouseButton@3@@Z = ?mapMouseReleased@MapScreen@@QEAAXPEAVWidget@MyGUI@@HHUMouseButton@3@@Z (public: void __cdecl MapScreen::mapMouseReleased(class MyGUI::Widget *,int,int,struct MyGUI::MouseButton))
       7780 1E63 0001CC26 ?mapMouseWheel@MapScreen@@QEAAXPEAVWidget@MyGUI@@H@Z = ?mapMouseWheel@MapScreen@@QEAAXPEAVWidget@MyGUI@@H@Z (public: void __cdecl MapScreen::mapMouseWheel(class MyGUI::Widget *,int))
       7781 1E64 00017FB2 ?markOnMap@CampaignInstance@@UEAAXXZ = ?markOnMap@CampaignInstance@@UEAAXXZ (public: virtual void __cdecl CampaignInstance::markOnMap(void))
       7782 1E65 00020CBE ?materialCallback@ZoneMap@@SA?AV?$SharedPtr@VMaterial@Ogre@@@Ogre@@AEBVAxisAlignedBox@3@H@Z = ?materialCallback@ZoneMap@@SA?AV?$SharedPtr@VMaterial@Ogre@@@Ogre@@AEBVAxisAlignedBox@3@H@Z (public: static class Ogre::SharedPtr<class Ogre::Material> __cdecl ZoneMap::materialCallback(class Ogre::AxisAlignedBox const &,int))
       7783 1E66 00017CE8 ?materialsEmpty@ConstructionState@Building@@QEBA_NXZ = ?materialsEmpty@ConstructionState@Building@@QEBA_NXZ (public: bool __cdecl Building::ConstructionState::materialsEmpty(void)const )
       7784 1E67 0001CF56 ?maxHealth@HealthPartStatus@MedicalSystem@@QEBAMXZ = ?maxHealth@HealthPartStatus@MedicalSystem@@QEBAMXZ (public: float __cdecl MedicalSystem::HealthPartStatus::maxHealth(void)const )
       7785 1E68 0001F5AE ?meIsPlayer@TaskPathfinder@@QEAA_NXZ = ?meIsPlayer@TaskPathfinder@@QEAA_NXZ (public: bool __cdecl TaskPathfinder::meIsPlayer(void))
       7786 1E69 0001D7AE ?medicButton@OrdersPanel@@QEAAXPEAVWidget@MyGUI@@@Z = ?medicButton@OrdersPanel@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl OrdersPanel::medicButton(class MyGUI::Widget *))
       7787 1E6A 0001CCFE ?medicalUpdate@MedicalSystem@@QEAAXM@Z = ?medicalUpdate@MedicalSystem@@QEAAXM@Z (public: void __cdecl MedicalSystem::medicalUpdate(float))
       7788 1E6B 0001C1DC ?merchantPriceMod@InventoryItemBase@@QEBAMXZ = ?merchantPriceMod@InventoryItemBase@@QEBAMXZ (public: float __cdecl InventoryItemBase::merchantPriceMod(void)const )
       7789 1E6C 0001FF38 ?mergePlayerTowns@TownList@@QEAAXPEAVTown@@0@Z = ?mergePlayerTowns@TownList@@QEAAXPEAVTown@@0@Z (public: void __cdecl TownList::mergePlayerTowns(class Town *,class Town *))
       7790 1E6D 0001A4D2 ?meshLoaded@FarmBatch@FarmBuilding@@QEAAXV?$SharedPtr@VResource@Ogre@@@Ogre@@PEAX@Z = ?meshLoaded@FarmBatch@FarmBuilding@@QEAAXV?$SharedPtr@VResource@Ogre@@@Ogre@@PEAX@Z (public: void __cdecl FarmBuilding::FarmBatch::meshLoaded(class Ogre::SharedPtr<class Ogre::Resource>,void *))
       7791 1E6E 0001A6EE ?messageBox@ForgottenGUI@@QEAAPEAVWindow@MyGUI@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_NPEAV?$IDelegate1@H@delegates@3@@Z = ?messageBox@ForgottenGUI@@QEAAPEAVWindow@MyGUI@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0H_NPEAV?$IDelegate1@H@delegates@3@@Z (public: class MyGUI::Window * __cdecl ForgottenGUI::messageBox(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int,bool,class MyGUI::delegates::IDelegate1<int> *))
       7792 1E6F 00020EDA ?modMedicalSkill@@YAMMPEAVItem@@M@Z = ?modMedicalSkill@@YAMMPEAVItem@@M@Z (float __cdecl modMedicalSkill(float,class Item *,float))
       7793 1E70 0001BF18 ?modified@HasRoomCache@Inventory@@QEAAXXZ = ?modified@HasRoomCache@Inventory@@QEAAXXZ (public: void __cdecl Inventory::HasRoomCache::modified(void))
       7794 1E71 0001F8F0 ?mouseMoved@ToolTipFixed@@QEAAXPEAVWidget@MyGUI@@HH@Z = ?mouseMoved@ToolTipFixed@@QEAAXPEAVWidget@MyGUI@@HH@Z (public: void __cdecl ToolTipFixed::mouseMoved(class MyGUI::Widget *,int,int))
       7795 1E72 0001F926 ?mouseMoved@ToolTipInventory@@QEAAXPEAVWidget@MyGUI@@HH@Z = ?mouseMoved@ToolTipInventory@@QEAAXPEAVWidget@MyGUI@@HH@Z (public: void __cdecl ToolTipInventory::mouseMoved(class MyGUI::Widget *,int,int))
       7796 1E73 0001F95C ?mouseMoved@ToolTipStatic@@QEAAXPEAVWidget@MyGUI@@HH@Z = ?mouseMoved@ToolTipStatic@@QEAAXPEAVWidget@MyGUI@@HH@Z (public: void __cdecl ToolTipStatic::mouseMoved(class MyGUI::Widget *,int,int))
       7797 1E74 0001983C ?mouseOverCallback@DatapanelGUI@@QEAAXPEAVWidget@MyGUI@@@Z = ?mouseOverCallback@DatapanelGUI@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl DatapanelGUI::mouseOverCallback(class MyGUI::Widget *))
       7798 1E75 0001CB18 ?mouseOverCallback@ManagementScreen@@QEAAXPEAVWidget@MyGUI@@HH@Z = ?mouseOverCallback@ManagementScreen@@QEAAXPEAVWidget@MyGUI@@HH@Z (public: void __cdecl ManagementScreen::mouseOverCallback(class MyGUI::Widget *,int,int))
       7799 1E76 0001DEE0 ?mouseScan@PlayerInterface@@QEAAXXZ = ?mouseScan@PlayerInterface@@QEAAXXZ (public: void __cdecl PlayerInterface::mouseScan(void))
       7800 1E77 00020436 ?mouseTrace@UtilityT@@SAXAEAVphysHit@@AEBVVector2@Ogre@@I@Z = ?mouseTrace@UtilityT@@SAXAEAVphysHit@@AEBVVector2@Ogre@@I@Z (public: static void __cdecl UtilityT::mouseTrace(class physHit &,class Ogre::Vector2 const &,unsigned int))
       7801 1E78 00020472 ?mouseTraceAll@UtilityT@@SAXAEAV?$lektor@UPhysHitItem@@@@I@Z = ?mouseTraceAll@UtilityT@@SAXAEAV?$lektor@UPhysHitItem@@@@I@Z (public: static void __cdecl UtilityT::mouseTraceAll(class lektor<struct PhysHitItem> &,unsigned int))
       7802 1E79 00017EF8 ?move@CameraClass@@QEAAXAEBVVector3@Ogre@@@Z = ?move@CameraClass@@QEAAXAEBVVector3@Ogre@@@Z (public: void __cdecl CameraClass::move(class Ogre::Vector3 const &))
       7803 1E7A 00016E5A ?moveAllToRemoveList@AnimationLayer@AnimationClassBase@@QEAAXXZ = ?moveAllToRemoveList@AnimationLayer@AnimationClassBase@@QEAAXXZ (public: void __cdecl AnimationClassBase::AnimationLayer::moveAllToRemoveList(void))
       7804 1E7B 0001B738 ?moveAlongPath@HavokCharacter@@QEAA_NM@Z = ?moveAlongPath@HavokCharacter@@QEAA_NM@Z (public: bool __cdecl HavokCharacter::moveAlongPath(float))
       7805 1E7C 0001FD88 ?moveBuildingsTo@TownBuildingsManager@@QEAAXPEAV1@@Z = ?moveBuildingsTo@TownBuildingsManager@@QEAAXPEAV1@@Z (public: void __cdecl TownBuildingsManager::moveBuildingsTo(class TownBuildingsManager *))
       7806 1E7D 0001B780 ?moveCollide@HavokCharacter@@QEBAHAEBVhkVector4f@@0MAEAMAEAV2@@Z = ?moveCollide@HavokCharacter@@QEBAHAEBVhkVector4f@@0MAEAMAEAV2@@Z (public: int __cdecl HavokCharacter::moveCollide(class hkVector4f const &,class hkVector4f const &,float,float &,class hkVector4f &)const )
       7807 1E7E 0002065E ?moveFile@UtilityT@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z = ?moveFile@UtilityT@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z (public: bool __cdecl UtilityT::moveFile(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7808 1E7F 0001E0D2 ?moveHeightOffset@PreviewBuilding@@QEAAXM@Z = ?moveHeightOffset@PreviewBuilding@@QEAAXM@Z (public: void __cdecl PreviewBuilding::moveHeightOffset(float))
       7809 1E80 00020EFE ?moveInstanceData@@YAXAEAVGameDataContainer@@0AEAVObjectInstance@GameData@@_NAEAVhand@@@Z = ?moveInstanceData@@YAXAEAVGameDataContainer@@0AEAVObjectInstance@GameData@@_NAEAVhand@@@Z (void __cdecl moveInstanceData(class GameDataContainer &,class GameDataContainer &,class GameData::ObjectInstance &,bool,class hand &))
       7810 1E81 0001D74E ?moveJob@OrdersPanel@@QEAAXHH@Z = ?moveJob@OrdersPanel@@QEAAXHH@Z (public: void __cdecl OrdersPanel::moveJob(int,int))
       7811 1E82 00017970 ?moveMountedBuildings@Building@@QEAAXXZ = ?moveMountedBuildings@Building@@QEAAXXZ (public: void __cdecl Building::moveMountedBuildings(void))
       7812 1E83 00018378 ?movePermajob@Character@@QEAAXHH@Z = ?movePermajob@Character@@QEAAXHH@Z (public: void __cdecl Character::movePermajob(int,int))
       7813 1E84 0001D7F6 ?movePermajob@OrdersReceiver@@QEAAXHH@Z = ?movePermajob@OrdersReceiver@@QEAAXHH@Z (public: void __cdecl OrdersReceiver::movePermajob(int,int))
       7814 1E85 00018CD8 ?movedBy@CharMovement@@QEAAXAEBVVector3@Ogre@@@Z = ?movedBy@CharMovement@@QEAAXAEBVVector3@Ogre@@@Z (public: void __cdecl CharMovement::movedBy(class Ogre::Vector3 const &))
       7815 1E86 0001B8A0 ?mul@hkVector4f@@QEAAXAEBV1@@Z = ?mul@hkVector4f@@QEAAXAEBV1@@Z (public: void __cdecl hkVector4f::mul(class hkVector4f const &))
       7816 1E87 0001B89A ?mul@hkVector4f@@QEAAXAEBVhkSimdFloat32@@@Z = ?mul@hkVector4f@@QEAAXAEBVhkSimdFloat32@@@Z (public: void __cdecl hkVector4f::mul(class hkSimdFloat32 const &))
       7817 1E88 00019680 ?multiply@Damages@@QEAAXM@Z = ?multiply@Damages@@QEAAXM@Z (public: void __cdecl Damages::multiply(float))
       7818 1E89 0001D4C0 ?multiply@NxMat33@@QEAAXAEBV1@0@Z = ?multiply@NxMat33@@QEAAXAEBV1@0@Z (public: void __cdecl NxMat33::multiply(class NxMat33 const &,class NxMat33 const &))
       7819 1E8A 0001D4C6 ?multiply@NxMat33@@QEBAXAEBVNxVec3@@AEAV2@@Z = ?multiply@NxMat33@@QEBAXAEBVNxVec3@@AEAV2@@Z (public: void __cdecl NxMat33::multiply(class NxVec3 const &,class NxVec3 &)const )
       7820 1E8B 0001D544 ?multiplyAdd@NxVec3@@QEAAXMAEBV1@0@Z = ?multiplyAdd@NxVec3@@QEAAXMAEBV1@0@Z (public: void __cdecl NxVec3::multiplyAdd(float,class NxVec3 const &,class NxVec3 const &))
       7821 1E8C 00016002 ?myLegsAreMessedUpButCouldBeFixed@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?myLegsAreMessedUpButCouldBeFixed@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::myLegsAreMessedUpButCouldBeFixed(class hand const &,class Ogre::Vector3 const &))
       7822 1E8D 000188FA ?nameChanged@CharacterEditWindow@@QEAAXPEAVEditBox@MyGUI@@@Z = ?nameChanged@CharacterEditWindow@@QEAAXPEAVEditBox@MyGUI@@@Z (public: void __cdecl CharacterEditWindow::nameChanged(class MyGUI::EditBox *))
       7823 1E8E 0001C662 ?navmeshButton@LevelEditor@@QEAAXPEAVWidget@MyGUI@@@Z = ?navmeshButton@LevelEditor@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl LevelEditor::navmeshButton(class MyGUI::Widget *))
       7824 1E8F 00017D2A ?needMats@ConstructionState@Building@@QEAA_NXZ = ?needMats@ConstructionState@Building@@QEAA_NXZ (public: bool __cdecl Building::ConstructionState::needMats(void))
       7825 1E90 0001C77C ?needPowerRightNow@LightBuilding@@UEBA_NXZ = ?_NV_needPowerRightNow@LightBuilding@@QEBA_NXZ (public: bool __cdecl LightBuilding::_NV_needPowerRightNow(void)const )
       7826 1E91 000203A6 ?needPowerRightNow@UseableStuff@@UEBA_NXZ = ?needPowerRightNow@UseableStuff@@UEBA_NXZ (public: virtual bool __cdecl UseableStuff::needPowerRightNow(void)const )
       7827 1E92 0001E6F0 ?needsATechBench@Research@@QEAAHPEAVGameData@@@Z = ?needsATechBench@Research@@QEAAHPEAVGameData@@@Z (public: int __cdecl Research::needsATechBench(class GameData *))
       7828 1E93 00019BF6 ?needsDialogAssessmentUpdate@Dialogue@@QEBA_NXZ = ?needsDialogAssessmentUpdate@Dialogue@@QEBA_NXZ (public: bool __cdecl Dialogue::needsDialogAssessmentUpdate(void)const )
       7829 1E94 00015FFC ?needsFirstAid@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?needsFirstAid@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::needsFirstAid(class hand const &,class Ogre::Vector3 const &))
       7830 1E95 0001600E ?needsFirstAid_robot@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?needsFirstAid_robot@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::needsFirstAid_robot(class hand const &,class Ogre::Vector3 const &))
       7831 1E96 00017D24 ?needsMat@ConstructionState@Building@@QEAAHPEAVGameData@@@Z = ?needsMat@ConstructionState@Building@@QEAAHPEAVGameData@@@Z (public: int __cdecl Building::ConstructionState::needsMat(class GameData *))
       7832 1E97 0001DCA6 ?needsNewCharacters@Platoon@@QEAAHXZ = ?needsNewCharacters@Platoon@@QEAAHXZ (public: int __cdecl Platoon::needsNewCharacters(void))
       7833 1E98 000179EE ?needsSaving@Building@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?needsSaving@Building@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: virtual bool __cdecl Building::needsSaving(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const )
       7834 1E99 0001BC60 ?needsSaving@InstanceID@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?needsSaving@InstanceID@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: bool __cdecl InstanceID::needsSaving(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const )
       7835 1E9A 0001E948 ?needsSaving@RootObject@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?needsSaving@RootObject@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: virtual bool __cdecl RootObject::needsSaving(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const )
       7836 1E9B 0001FA3A ?needsSaving@Town@@UEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?_NV_needsSaving@Town@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: bool __cdecl Town::_NV_needsSaving(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)const )
       7837 1E9C 0001601A ?needsSplint@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?needsSplint@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::needsSplint(class hand const &,class Ogre::Vector3 const &))
       7838 1E9D 0001F51E ?needsSubjectOrLocation@Tasker@@QEBA_NXZ = ?needsSubjectOrLocation@Tasker@@QEBA_NXZ (public: bool __cdecl Tasker::needsSubjectOrLocation(void)const )
       7839 1E9E 00017AD8 ?needsUpdate@Building@@UEAA_NXZ = ?_NV_needsUpdate@Building@@QEAA_NXZ (public: bool __cdecl Building::_NV_needsUpdate(void))
       7840 1E9F 00019E2A ?needsUpdate@DoorStuff@@UEAA_NXZ = ?needsUpdate@DoorStuff@@UEAA_NXZ (public: virtual bool __cdecl DoorStuff::needsUpdate(void))
       7841 1EA0 0001A400 ?needsUpdate@FarmBuilding@@UEAA_NXZ = ?needsUpdate@FarmBuilding@@UEAA_NXZ (public: virtual bool __cdecl FarmBuilding::needsUpdate(void))
       7842 1EA1 0001E258 ?needsUpdate@ProductionBuilding@@UEAA_NXZ = ?_NV_needsUpdate@ProductionBuilding@@QEAA_NXZ (public: bool __cdecl ProductionBuilding::_NV_needsUpdate(void))
       7843 1EA2 0001FD70 ?needsUpdate@TownPositionCacher@TownBase@@QEAA_NXZ = ?needsUpdate@TownPositionCacher@TownBase@@QEAA_NXZ (public: bool __cdecl TownBase::TownPositionCacher::needsUpdate(void))
       7844 1EA3 0002006A ?needsUpdate@TurretBuilding@@UEAA_NXZ = ?needsUpdate@TurretBuilding@@UEAA_NXZ (public: virtual bool __cdecl TurretBuilding::needsUpdate(void))
       7845 1EA4 000202C8 ?needsUpdate@UseableStuff@@UEAA_NXZ = ?_NV_needsUpdate@UseableStuff@@QEAA_NXZ (public: bool __cdecl UseableStuff::_NV_needsUpdate(void))
       7846 1EA5 0001FBA8 ?nestUpThisSpot@TownBase@@UEAAXPEAVGameData@@AEBVVector3@Ogre@@PEAVBuilding@@@Z = ?_NV_nestUpThisSpot@TownBase@@QEAAXPEAVGameData@@AEBVVector3@Ogre@@PEAVBuilding@@@Z (public: void __cdecl TownBase::_NV_nestUpThisSpot(class GameData *,class Ogre::Vector3 const &,class Building *))
       7847 1EA6 00019578 ?newCraftingButton@CraftingBuilding@@UEAAXPEAVWidget@MyGUI@@@Z = ?newCraftingButton@CraftingBuilding@@UEAAXPEAVWidget@MyGUI@@@Z (public: virtual void __cdecl CraftingBuilding::newCraftingButton(class MyGUI::Widget *))
       7848 1EA7 0001C52A ?newGame@KingOfRenderThread@@QEAAXPEAVWidget@MyGUI@@@Z = ?newGame@KingOfRenderThread@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl KingOfRenderThread::newGame(class MyGUI::Widget *))
       7849 1EA8 0001EC0C ?newGame@SaveFileSystem@@QEAAXXZ = ?newGame@SaveFileSystem@@QEAAXXZ (public: void __cdecl SaveFileSystem::newGame(void))
       7850 1EA9 0001ECA8 ?newGame@SaveManager@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?newGame@SaveManager@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl SaveManager::newGame(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7851 1EAA 00019ADC ?newGameReset@DialogDataManager@@SAXXZ = ?newGameReset@DialogDataManager@@SAXXZ (public: static void __cdecl DialogDataManager::newGameReset(void))
       7852 1EAB 0001D418 ?newGameStart@NewGameWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?newGameStart@NewGameWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl NewGameWindow::newGameStart(class MyGUI::Widget *))
       7853 1EAC 0001C530 ?newGameWithCharEdit@KingOfRenderThread@@QEAAXPEAVGameData@@@Z = ?newGameWithCharEdit@KingOfRenderThread@@QEAAXPEAVGameData@@@Z (public: void __cdecl KingOfRenderThread::newGameWithCharEdit(class GameData *))
       7854 1EAD 0001DE20 ?newPlayerTaskSelectedCharacters@PlayerInterface@@QEAAXW4TaskType@@AEBVhand@@PEAVBuilding@@AEBVVector3@Ogre@@_N@Z = ?newPlayerTaskSelectedCharacters@PlayerInterface@@QEAAXW4TaskType@@AEBVhand@@PEAVBuilding@@AEBVVector3@Ogre@@_N@Z (public: void __cdecl PlayerInterface::newPlayerTaskSelectedCharacters(enum TaskType,class hand const &,class Building *,class Ogre::Vector3 const &,bool))
       7855 1EAE 0001D298 ?newTask@NavMeshGenerator@@QEAAPEAUTask@1@PEAVZoneMap@@AEBUAabb@Ogre@@AEBVVector3@5@@Z = ?newTask@NavMeshGenerator@@QEAAPEAUTask@1@PEAVZoneMap@@AEBUAabb@Ogre@@AEBVVector3@5@@Z (public: struct NavMeshGenerator::Task * __cdecl NavMeshGenerator::newTask(class ZoneMap *,struct Ogre::Aabb const &,class Ogre::Vector3 const &))
       7856 1EAF 0001893C ?nextCharacter@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?nextCharacter@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl CharacterEditWindow::nextCharacter(class MyGUI::Widget *))
       7857 1EB0 00018906 ?nextRace@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?nextRace@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl CharacterEditWindow::nextRace(class MyGUI::Widget *))
       7858 1EB1 0001D412 ?nextStart@NewGameWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?nextStart@NewGameWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl NewGameWindow::nextStart(class MyGUI::Widget *))
       7859 1EB2 000201E4 ?nextSubItem@TutorialItem@@QEAAXXZ = ?nextSubItem@TutorialItem@@QEAAXXZ (public: void __cdecl TutorialItem::nextSubItem(void))
       7860 1EB3 00018912 ?nextSubRace@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z = ?nextSubRace@CharacterEditWindow@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl CharacterEditWindow::nextSubRace(class MyGUI::Widget *))
       7861 1EB4 0002050E ?nlerp@UtilityT@@SAMAEBM00@Z = ?nlerp@UtilityT@@SAMAEBM00@Z (public: static float __cdecl UtilityT::nlerp(float const &,float const &,float const &))
       7862 1EB5 0001E144 ?noAltitude@PreviewBuilding@@UEAA_NXZ = ?noAltitude@PreviewBuilding@@UEAA_NXZ (public: virtual bool __cdecl PreviewBuilding::noAltitude(void))
       7863 1EB6 0001E14A ?noPathfindingNeeded@PreviewBuilding@@UEAA_NXZ = ?_NV_noPathfindingNeeded@PreviewBuilding@@QEAA_NXZ (public: bool __cdecl PreviewBuilding::_NV_noPathfindingNeeded(void))
       7864 1EB7 0001F5F0 ?nodeIsInList@TaskPathfinder@@QEAA_NPEAVNode@1@AEBV?$lektor@PEAVNode@TaskPathfinder@@@@@Z = ?nodeIsInList@TaskPathfinder@@QEAA_NPEAVNode@1@AEBV?$lektor@PEAVNode@TaskPathfinder@@@@@Z (public: bool __cdecl TaskPathfinder::nodeIsInList(class TaskPathfinder::Node *,class lektor<class TaskPathfinder::Node *> const &))
