Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8736 221F 002384D0 ?setUseCount@?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@QEAAXI@Z
       8737 2220 00154940 ?setUseIdentityProjection@ManualObject@Ogre@@QEAAX_N@Z
       8738 2221 00156040 ?setUseIdentityProjection@Renderable@Ogre@@QEAAX_N@Z
       8739 2222 00154970 ?setUseIdentityView@ManualObject@Ogre@@QEAAX_N@Z
       8740 2223 00156030 ?setUseIdentityView@Renderable@Ogre@@QEAAX_N@Z
       8741 2224 00236FD0 ?setUseLocale@StringConverter@Ogre@@SAX_N@Z
       8742 2225 002366D0 ?setUseMinPixelSize@Camera@Ogre@@QEAAX_N@Z
       8743 2226 00130930 ?setUseOneWeight@BaseInstanceBatchVTF@Ogre@@QEAAX_N@Z
       8744 2227 00089BE0 ?setUseRenderingDistance@Camera@Ogre@@UEAAX_N@Z
       8745 2228 000301A0 ?setUseShortestRotationPath@NodeAnimationTrack@Ogre@@UEAAX_N@Z
       8746 2229 00031960 ?setUseShortestRotationPath@OldNodeAnimationTrack@Ogre@@UEAAX_N@Z
       8747 222A 0006D440 ?setUseTextureCoords@BillboardChain@Ogre@@UEAAX_N@Z
       8748 222B 0006D490 ?setUseVertexColours@BillboardChain@Ogre@@UEAAX_N@Z
       8749 222C 001E1790 ?setUserAny@Node@Ogre@@UEAAXAEBVAny@2@@Z
       8750 222D 00014130 ?setUserAny@OldNode@Ogre@@UEAAXAEBVAny@2@@Z
       8751 222E 00028400 ?setUserAny@Renderable@Ogre@@UEAAXAEBVAny@2@@Z
       8752 222F 0038C9D0 ?setUserAny@UserObjectBindings@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVAny@2@@Z
       8753 2230 0038C850 ?setUserAny@UserObjectBindings@Ogre@@QEAAXAEBVAny@2@@Z
       8754 2231 0024FCD0 ?setVSyncEnabled@RenderWindow@Ogre@@UEAAX_N@Z
       8755 2232 0024FCF0 ?setVSyncInterval@RenderWindow@Ogre@@UEAAXI@Z
       8756 2233 0000E1E0 ?setValue@AnimableValue@Ogre@@UEAAXAEBVAny@2@@Z
       8757 2234 00148900 ?setValue@AnimableValue@Ogre@@UEAAXAEBVColourValue@2@@Z
       8758 2235 00148740 ?setValue@AnimableValue@Ogre@@UEAAXAEBVDegree@2@@Z
       8759 2236 001489E0 ?setValue@AnimableValue@Ogre@@UEAAXAEBVQuaternion@2@@Z
       8760 2237 00148820 ?setValue@AnimableValue@Ogre@@UEAAXAEBVRadian@2@@Z
       8761 2238 00148C80 ?setValue@AnimableValue@Ogre@@UEAAXAEBVVector2@2@@Z
       8762 2239 00148BA0 ?setValue@AnimableValue@Ogre@@UEAAXAEBVVector3@2@@Z
       8763 223A 00148AC0 ?setValue@AnimableValue@Ogre@@UEAAXAEBVVector4@2@@Z
       8764 223B 00148E40 ?setValue@AnimableValue@Ogre@@UEAAXH@Z
       8765 223C 00148D60 ?setValue@AnimableValue@Ogre@@UEAAXM@Z
       8766 223D 0002BC30 ?setValue@AnimationStateControllerValue@Ogre@@UEAAXM@Z
       8767 223E 0023E930 ?setValue@FloatGpuParameterControllerValue@Ogre@@UEAAXM@Z
       8768 223F 0023E5F0 ?setValue@FrameTimeControllerValue@Ogre@@UEAAXM@Z
       8769 2240 00143FB0 ?setValue@NumericKeyFrame@Ogre@@UEAAXAEBVAnyNumeric@2@@Z
       8770 2241 0023E810 ?setValue@TexCoordModifierControllerValue@Ogre@@UEAAXM@Z
       8771 2242 0023E6E0 ?setValue@TextureFrameControllerValue@Ogre@@UEAAXM@Z
       8772 2243 002F42C0 ?setVariable@ObjectAbstractNode@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
       8773 2244 0003E880 ?setVendor@RenderSystemCapabilities@Ogre@@QEAAXW4GPUVendor@2@@Z
       8774 2245 0006C8B0 ?setVerbose@ResourceManager@Ogre@@UEAAX_N@Z
       8775 2246 0009D590 ?setVertex@ConvexBody@Ogre@@IEAAX_KAEBVVector3@2@0@Z
       8776 2247 00228120 ?setVertex@Polygon@Ogre@@QEAAXAEBVVector3@2@_K@Z
       8777 2248 00144370 ?setVertexBuffer@VertexMorphKeyFrame@Ogre@@QEAAXAEBVHardwareVertexBufferSharedPtr@2@@Z
       8778 2249 001A7960 ?setVertexBufferPolicy@Mesh@Ogre@@QEAAXW4Usage@HardwareBuffer@2@_N@Z
       8779 224A 00213040 ?setVertexColourTracking@Pass@Ogre@@QEAAXH@Z
       8780 224B 0036D300 ?setVertexData@TangentSpaceCalc@Ogre@@QEAAXPEAVVertexData@2@@Z
       8781 224C 00214C30 ?setVertexProgram@Pass@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       8782 224D 0003EBE0 ?setVertexProgramConstantBoolCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8783 224E 0003EBC0 ?setVertexProgramConstantFloatCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8784 224F 0003EBD0 ?setVertexProgramConstantIntCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8785 2250 00214E20 ?setVertexProgramParameters@Pass@Ogre@@QEAAXV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@@Z
       8786 2251 000DD470 ?setVertexTextureFetchRequired@GpuProgram@Ogre@@UEAAX_N@Z
       8787 2252 0003ECD0 ?setVertexTextureUnitsShared@RenderSystemCapabilities@Ogre@@QEAAX_N@Z
       8788 2253 002CCD30 ?setViewMatrix@SceneManager@Ogre@@MEAAXAEBVMatrix4@2@@Z
       8789 2254 002C63E0 ?setViewport@SceneManager@Ogre@@MEAAXPEAVViewport@2@@Z
       8790 2255 0012FAE0 ?setVisibilityFlags@MovableObject@Ogre@@QEAAXI@Z
       8791 2256 00350BA0 ?setVisibilityFlags@StaticGeometry@Ogre@@QEAAXI@Z
       8792 2257 0030F550 ?setVisibilityMask@CompositorPassSceneDef@Ogre@@QEAAXI@Z
       8793 2258 00042130 ?setVisibilityMask@SceneManager@Ogre@@QEAAXI@Z
       8794 2259 0008A330 ?setVisible@MovableObject@Ogre@@QEAAX_N@Z
       8795 225A 0024FCA0 ?setVisible@RenderWindow@Ogre@@UEAAX_N@Z
       8796 225B 002EE670 ?setVisible@SceneNode@Ogre@@UEAAX_N0@Z
       8797 225C 003509A0 ?setVisible@StaticGeometry@Ogre@@UEAAX_N@Z
       8798 225D 002EF160 ?setVolumes@PlaneBoundedVolumeListSceneQuery@Ogre@@QEAAXAEBV?$vector@VPlaneBoundedVolume@Ogre@@V?$STLAllocator@VPlaneBoundedVolume@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@Z
       8799 225E 00251D20 ?setWBufferEnabled@RenderSystem@Ogre@@QEAAX_N@Z
       8800 225F 0002A440 ?setWeight@AnimationState@Ogre@@QEAAXM@Z
       8801 2260 0003AE80 ?setWidth@Texture@Ogre@@UEAAXI@Z
       8802 2261 0029DE50 ?setWidthChange@RibbonTrail@Ogre@@UEAAX_KM@Z
       8803 2262 00084100 ?setWindow@Camera@Ogre@@UEAAXMMMM@Z
       8804 2263 00084150 ?setWindowImpl@Camera@Ogre@@MEBAXXZ
       8805 2264 002A9150 ?setWorkQueue@Root@Ogre@@QEAAXPEAVWorkQueue@2@@Z
       8806 2265 00398B70 ?setWorkerThreadCount@DefaultWorkQueueBase@Ogre@@UEAAX_K@Z
       8807 2266 00398B90 ?setWorkersCanAccessRenderSystem@DefaultWorkQueueBase@Ogre@@UEAAX_N@Z
       8808 2267 0034C910 ?setWorkingVersion@SkeletonSerializer@Ogre@@IEAAXW4SkeletonVersion@2@@Z
       8809 2268 002EE9B0 ?setWorldFragmentType@SceneQuery@Ogre@@UEAAXW4WorldFragmentType@12@@Z
       8810 2269 002BD8D0 ?setWorldGeometry@SceneManager@Ogre@@UEAAXAEAV?$SharedPtr@VDataStream@Ogre@@@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8811 226A 002BD7E0 ?setWorldGeometry@SceneManager@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8812 226B 002BA3C0 ?setWorldGeometryRenderQueue@SceneManager@Ogre@@UEAAXE@Z
       8813 226C 00046130 ?setWorldMatrices@AutoParamDataSource@Ogre@@QEAAXPEBVMatrix4@2@_K@Z
       8814 226D 000136D0 ?setWorldResourceGroupName@ResourceGroupManager@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8815 226E 003410F0 ?setWorldTransform@SimpleRenderable@Ogre@@QEAAXAEBVMatrix4@2@@Z
       8816 226F 000D8910 ?setupBaseParamDictionary@GpuProgram@Ogre@@IEAAXXZ
       8817 2270 00397E60 ?setupBoundingBox@WireBoundingBox@Ogre@@QEAAXAEBVAxisAlignedBox@2@@Z
       8818 2271 00397F20 ?setupBoundingBoxVertices@WireBoundingBox@Ogre@@IEAAXAEBVAxisAlignedBox@2@@Z
       8819 2272 0006D220 ?setupBuffers@BillboardChain@Ogre@@MEAAXXZ
       8820 2273 0006CFC0 ?setupChainContainers@BillboardChain@Ogre@@MEAAXXZ
       8821 2274 00135850 ?setupHardwareSkinned@InstanceBatchShader@Ogre@@AEAAXPEBVSubMesh@2@PEAVVertexData@2@1@Z
       8822 2275 00130180 ?setupIndices@InstanceBatchHW@Ogre@@MEAAXPEBVSubMesh@2@@Z
       8823 2276 00131770 ?setupIndices@InstanceBatchHW_VTF@Ogre@@MEAAXPEBVSubMesh@2@@Z
       8824 2277 001355A0 ?setupIndices@InstanceBatchShader@Ogre@@EEAAXPEBVSubMesh@2@@Z
       8825 2278 001382E0 ?setupIndices@InstanceBatchVTF@Ogre@@EEAAXPEBVSubMesh@2@@Z
       8826 2279 00136F30 ?setupMaterialToUseVTF@BaseInstanceBatchVTF@Ogre@@IEAAXW4TextureType@2@AEAV?$SharedPtr@VMaterial@Ogre@@@2@@Z
       8827 227A 003C73F0 ?setupPassesShadowNodes@CompositorWorkspace@Ogre@@IEAAXXZ
       8828 227B 0006D090 ?setupVertexDeclaration@BillboardChain@Ogre@@MEAAXXZ
       8829 227C 0012FF90 ?setupVertices@InstanceBatchHW@Ogre@@MEAAXPEBVSubMesh@2@@Z
       8830 227D 00131130 ?setupVertices@InstanceBatchHW_VTF@Ogre@@MEAAXPEBVSubMesh@2@@Z
       8831 227E 00135090 ?setupVertices@InstanceBatchShader@Ogre@@EEAAXPEBVSubMesh@2@@Z
       8832 227F 00137D70 ?setupVertices@InstanceBatchVTF@Ogre@@EEAAXPEBVSubMesh@2@@Z
       8833 2280 000C3A80 ?shareSkeletonInstanceWith@Entity@Ogre@@QEAAXPEAV12@@Z
       8834 2281 00142C60 ?shareTransformWith@InstancedEntity@Ogre@@QEAA_NPEAV12@@Z
       8835 2282 00013AB0 ?sharesSkeletonInstance@Entity@Ogre@@QEBA_NXZ
       8836 2283 002C6440 ?showBoundingBoxes@SceneManager@Ogre@@UEAAX_N@Z
       8837 2284 002A4CF0 ?showConfigDialog@Root@Ogre@@QEAA_NXZ
       8838 2285 003DA360 ?shutdown@DDSCodec@Ogre@@SAXXZ
       8839 2286 003E0DE0 ?shutdown@DefaultWorkQueue@Ogre@@UEAAXXZ
       8840 2287 003D8860 ?shutdown@FreeImageCodec@Ogre@@SAXXZ
       8841 2288 00251D30 ?shutdown@RenderSystem@Ogre@@UEAAXXZ
       8842 2289 00272D80 ?shutdown@ResourceBackgroundQueue@Ogre@@UEAAXXZ
       8843 228A 002A6490 ?shutdown@Root@Ogre@@QEAAXXZ
       8844 228B 003404B0 ?shutdown@ShadowVolumeExtrudeProgram@Ogre@@SAXXZ
       8845 228C 00283D70 ?shutdownAll@ResourceGroupManager@Ogre@@QEAAXXZ
       8846 228D 002E99C0 ?shutdownAll@SceneManagerEnumerator@Ogre@@QEAAXXZ
       8847 228E 002A6B50 ?shutdownPlugins@Root@Ogre@@IEAAXXZ
       8848 228F 000A3C20 ?size@DataStream@Ogre@@QEBA_KXZ
       8849 2290 002486A0 ?size@RenderQueueInvocationSequence@Ogre@@QEBA_KXZ
       8850 2291 00380600 ?size@UTFString@Ogre@@QEBA_KXZ
       8851 2292 000A9500 ?skip@DeflateStream@Ogre@@UEAAXJ@Z
       8852 2293 000A38F0 ?skip@FileHandleDataStream@Ogre@@UEAAXJ@Z
       8853 2294 000A34F0 ?skip@FileStreamDataStream@Ogre@@UEAAXJ@Z
       8854 2295 000A2B90 ?skip@MemoryDataStream@Ogre@@UEAAXJ@Z
       8855 2296 000A1EC0 ?skipLine@DataStream@Ogre@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8856 2297 000A2A80 ?skipLine@MemoryDataStream@Ogre@@UEAA_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8857 2298 0030D900 ?skipNewlines@ScriptParser@Ogre@@AEAA?AV?$_Vector_iterator@V?$_Vector_val@V?$SharedPtr@UScriptToken@Ogre@@@Ogre@@V?$STLAllocator@V?$SharedPtr@UScriptToken@Ogre@@@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@std@@V34@0@Z
       8858 2299 00209D50 ?skipToNextCloseBrace@ParticleSystemManager@Ogre@@IEAAXAEAV?$SharedPtr@VDataStream@Ogre@@@2@@Z
       8859 229A 00209F00 ?skipToNextOpenBrace@ParticleSystemManager@Ogre@@IEAAXAEAV?$SharedPtr@VDataStream@Ogre@@@2@@Z
       8860 229B 001A2510 ?slotToBlockIdx@SkeletonDef@Ogre@@SAII@Z
       8861 229C 00068C90 ?slotsRecreated@ArrayMemoryManager@Ogre@@MEAAX_K@Z
       8862 229D 003D1A20 ?slotsRecreated@BoneArrayMemoryManager@Ogre@@MEAAX_K@Z
       8863 229E 003D38C0 ?slotsRecreated@NodeArrayMemoryManager@Ogre@@MEAAX_K@Z
       8864 229F 003D5D60 ?slotsRecreated@ObjectDataArrayMemoryManager@Ogre@@MEAAX_K@Z
       8865 22A0 001A92E0 ?softwareVertexBlend@Mesh@Ogre@@SAXPEBVVertexData@2@0PEBQEBVMatrix4@2@_K_N@Z
       8866 22A1 001A99D0 ?softwareVertexMorph@Mesh@Ogre@@SAXMAEBVHardwareVertexBufferSharedPtr@2@0PEAVVertexData@2@@Z
       8867 22A2 001A9BE0 ?softwareVertexPoseBlend@Mesh@Ogre@@SAXMAEBV?$map@_KVVector3@Ogre@@U?$less@_K@std@@V?$STLAllocator@U?$pair@$$CB_KVVector3@Ogre@@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@0PEAVVertexData@2@@Z
       8868 22A3 001E17D0 ?solveNxNLinearSysDestr@NumericSolver@Ogre@@SA_NHPEAPEANPEAN@Z
       8869 22A4 00149890 ?sort@LodStrategy@Ogre@@SAXAEAV?$vector@UMeshLodUsage@Ogre@@V?$STLAllocator@UMeshLodUsage@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@std@@@Z
       8870 22A5 0024A6C0 ?sort@QueuedRenderableCollection@Ogre@@QEAAXPEBVCamera@2@@Z
       8871 22A6 0024A160 ?sort@RenderPriorityGroup@Ogre@@QEAAXPEBVCamera@2@@Z
       8872 22A7 001090C0 ?sort@VertexDeclaration@Ogre@@QEAAXXZ
       8873 22A8 003611F0 ?split@StringUtil@Ogre@@SA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@0I_N@Z
       8874 22A9 003622F0 ?splitBaseFilename@StringUtil@Ogre@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV34@1@Z
       8875 22AA 00362100 ?splitFilename@StringUtil@Ogre@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV34@1@Z
       8876 22AB 003623F0 ?splitFullFilename@StringUtil@Ogre@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEAV34@11@Z
       8877 22AC 0034F7B0 ?splitGeometry@StaticGeometry@Ogre@@IEAAXPEAVVertexData@2@PEAVIndexData@2@PEAUSubMeshLodGeometryLink@12@@Z
       8878 22AD 000A8050 ?squaredDistance@ArrayVector3@Ogre@@QEBA?AT__m128@@AEBV12@@Z
       8879 22AE 0022F320 ?squaredDistance@AxisAlignedBox@Ogre@@QEBAMAEBVVector3@2@@Z
       8880 22AF 0022FB00 ?squaredDistance@Vector2@Ogre@@QEBAMAEBV12@@Z
       8881 22B0 0012F670 ?squaredDistance@Vector3@Ogre@@QEBAMAEBV12@@Z
       8882 22B1 000A7FF0 ?squaredLength@ArrayVector3@Ogre@@QEBA?AT__m128@@XZ
       8883 22B2 0022FAB0 ?squaredLength@Vector2@Ogre@@QEBAMXZ
       8884 22B3 00071E90 ?squaredLength@Vector3@Ogre@@QEBAMXZ
       8885 22B4 00361E50 ?standardisePath@StringUtil@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
       8886 22B5 0035E570 ?startDeflate@StreamSerialiser@Ogre@@UEAAX_K@Z
       8887 22B6 002A60B0 ?startRendering@Root@Ogre@@QEAAXXZ
       8888 22B7 002CD2A0 ?startWorkerThreads@SceneManager@Ogre@@IEAAXXZ
       8889 22B8 00361AC0 ?startsWith@StringUtil@Ogre@@SA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0_N@Z
       8890 22B9 003DA240 ?startup@DDSCodec@Ogre@@SAXXZ
       8891 22BA 003E08E0 ?startup@DefaultWorkQueue@Ogre@@UEAAX_N@Z
       8892 22BB 003D81D0 ?startup@FreeImageCodec@Ogre@@SAXXZ
       8893 22BC 0035E6F0 ?stopDeflate@StreamSerialiser@Ogre@@UEAAXXZ
       8894 22BD 000C3D80 ?stopSharingSkeletonInstance@Entity@Ogre@@QEAAXXZ
       8895 22BE 00142F90 ?stopSharingTransform@InstancedEntity@Ogre@@QEAAXXZ
       8896 22BF 00143760 ?stopSharingTransformAsSlave@InstancedEntity@Ogre@@IEAAX_N@Z
       8897 22C0 002CD490 ?stopWorkerThreads@SceneManager@Ogre@@IEAAXXZ
       8898 22C1 00040340 ?store4x3@SimpleMatrixAf4x3@Ogre@@QEBAXPEAM@Z
       8899 22C2 00040320 ?store4x3@SimpleMatrixAf4x3@Ogre@@QEBAXPEAVMatrix4@2@@Z
       8900 22C3 000402F0 ?store@SimpleMatrixAf4x3@Ogre@@QEBAXPEAVMatrix4@2@@Z
       8901 22C4 002284A0 ?storeEdges@Polygon@Ogre@@QEBAXPEAV?$multimap@VVector3@Ogre@@V12@U?$less@VVector3@Ogre@@@std@@V?$STLAllocator@U?$pair@$$CBVVector3@Ogre@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@@Z
       8902 22C5 0009D5C0 ?storeEdgesOfPolygon@ConvexBody@Ogre@@IEBAX_KPEAV?$multimap@VVector3@Ogre@@V12@U?$less@VVector3@Ogre@@@std@@V?$STLAllocator@U?$pair@$$CBVVector3@Ogre@@V12@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@2@@std@@@Z
       8903 22C6 001E0D90 ?storeToAoS@ArrayMatrix4@Ogre@@QEBAXPEAVMatrix4@2@@Z
       8904 22C7 000413F0 ?storeToAoS@ArrayMatrixAf4x3@Ogre@@QEBAXPEAVSimpleMatrixAf4x3@2@@Z
       8905 22C8 0014DED0 ?stream@Log@Ogre@@QEAA?AVStream@12@W4LogMessageLevel@2@_N@Z
       8906 22C9 0014F560 ?stream@LogManager@Ogre@@QEAA?AVStream@Log@2@W4LogMessageLevel@2@_N@Z
       8907 22CA 00040360 ?streamTo4x3@SimpleMatrixAf4x3@Ogre@@QEBAXPEAM@Z
       8908 22CB 000412B0 ?streamToAoS@ArrayMatrixAf4x3@Ogre@@QEBAXPEAVMatrix4@2@@Z
       8909 22CC 000414F0 ?streamToAoS@ArrayMatrixAf4x3@Ogre@@QEBAXPEAVSimpleMatrixAf4x3@2@@Z
       8910 22CD 0021CE10 ?subdivideCurve@PatchSurface@Ogre@@IEAAXPEAX_K111@Z
       8911 22CE 003807D0 ?substr@UTFString@Ogre@@QEBA?AV12@_K0@Z
       8912 22CF 00271E20 ?succeeded@Response@WorkQueue@Ogre@@QEBA_NXZ
       8913 22D0 0026E780 ?suggestPixelFormat@MultiRenderTarget@Ogre@@UEBA?AW4PixelFormat@2@XZ
       8914 22D1 0003A810 ?suggestPixelFormat@RenderTarget@Ogre@@UEBA?AW4PixelFormat@2@XZ
       8915 22D2 0026EBF0 ?suggestPixelFormat@RenderTexture@Ogre@@UEBA?AW4PixelFormat@2@XZ
       8916 22D3 0024FD40 ?suggestPixelFormat@RenderWindow@Ogre@@UEBA?AW4PixelFormat@2@XZ
       8917 22D4 001A8990 ?suggestTangentVectorBuildParams@Mesh@Ogre@@QEAA_NW4VertexElementSemantic@2@AEAG1@Z
       8918 22D5 000CBFF0 ?suppressHardwareUpdate@HardwareBuffer@Ogre@@QEAAX_N@Z
       8919 22D6 00019710 ?swap@?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@IEAAXAEAV12@@Z
       8920 22D7 00072120 ?swap@?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@IEAAXAEAV12@@Z
       8921 22D8 001079F0 ?swap@?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@IEAAXAEAV12@@Z
       8922 22D9 00019D40 ?swap@?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@IEAAXAEAV12@@Z
       8923 22DA 00029C10 ?swap@?$SharedPtr@VHardwareVertexBuffer@Ogre@@@Ogre@@IEAAXAEAV12@@Z
       8924 22DB 000ACFF0 ?swap@DualQuaternion@Ogre@@QEAAXAEAV12@@Z
       8925 22DC 0022CC50 ?swap@Matrix3@Ogre@@QEAAXAEAV12@@Z
       8926 22DD 0022D660 ?swap@Matrix4@Ogre@@QEAAXAEAV12@@Z
       8927 22DE 0022C5D0 ?swap@Quaternion@Ogre@@QEAAXAEAV12@@Z
       8928 22DF 00380750 ?swap@UTFString@Ogre@@QEAAXAEAV12@@Z
       8929 22E0 0022F7A0 ?swap@Vector2@Ogre@@QEAAXAEAV12@@Z
       8930 22E1 0022C7D0 ?swap@Vector3@Ogre@@QEAAXAEAV12@@Z
       8931 22E2 0022CFD0 ?swap@Vector4@Ogre@@QEAAXAEAV12@@Z
       8932 22E3 0026EDE0 ?swapBuffers@MultiRenderTarget@Ogre@@UEAAXXZ
       8933 22E4 0003A7D0 ?swapBuffers@RenderTarget@Ogre@@UEAAXXZ
       8934 22E5 003DFF40 ?sync@Barrier@Ogre@@QEAAXXZ
       8935 22E6 00086560 ?synchroniseBaseSettingsWith@Camera@Ogre@@UEAAXPEBV12@@Z
       8936 22E7 00152A80 ?tangent@ManualObject@Ogre@@UEAAXAEBVVector3@2@@Z
       8937 22E8 00152AA0 ?tangent@ManualObject@Ogre@@UEAAXMMM@Z
       8938 22E9 000A9850 ?tell@DeflateStream@Ogre@@UEBA_KXZ
       8939 22EA 000A3920 ?tell@FileHandleDataStream@Ogre@@UEBA_KXZ
       8940 22EB 000A3590 ?tell@FileStreamDataStream@Ogre@@UEBA_KXZ
       8941 22EC 000A2BB0 ?tell@MemoryDataStream@Ogre@@UEBA_KXZ
       8942 22ED 000C1500 ?tempSkelAnimBuffersBound@Entity@Ogre@@IEBA_N_N@Z
       8943 22EE 000C1380 ?tempVertexAnimBuffersBound@Entity@Ogre@@IEBA_NXZ
       8944 22EF 001BF110 ?tesselate2DMesh@MeshManager@Ogre@@IEAAXPEAVSubMesh@2@GG_NW4Usage@HardwareBuffer@2@1@Z
       8945 22F0 00153370 ?textureCoord@ManualObject@Ogre@@UEAAXAEBVVector2@2@@Z
       8946 22F1 00153390 ?textureCoord@ManualObject@Ogre@@UEAAXAEBVVector3@2@@Z
       8947 22F2 001533B0 ?textureCoord@ManualObject@Ogre@@UEAAXAEBVVector4@2@@Z
       8948 22F3 00152C40 ?textureCoord@ManualObject@Ogre@@UEAAXM@Z
       8949 22F4 00152DE0 ?textureCoord@ManualObject@Ogre@@UEAAXMM@Z
       8950 22F5 00152FA0 ?textureCoord@ManualObject@Ogre@@UEAAXMMM@Z
       8951 22F6 00153180 ?textureCoord@ManualObject@Ogre@@UEAAXMMMM@Z
       8952 22F7 00041B60 ?threadsWorkingHard@SceneManager@Ogre@@SA_NXZ
       8953 22F8 00361950 ?toLowerCase@StringUtil@Ogre@@SAXAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8954 22F9 000AD290 ?toRotationTranslation@DualQuaternion@Ogre@@QEBAXAEAVQuaternion@2@AEAVVector3@2@@Z
       8955 22FA 0003E450 ?toString@DriverVersion@Ogre@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
       8956 22FB 003648E0 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$STLAllocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@4@@Z
       8957 22FC 00364720 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVColourValue@2@@Z
       8958 22FD 00363F50 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVMatrix3@2@@Z
       8959 22FE 00364240 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVMatrix4@2@@Z
       8960 22FF 00364560 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVQuaternion@2@@Z
       8961 2300 00363A50 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVVector2@2@@Z
       8962 2301 00363BE0 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVVector3@2@@Z
       8963 2302 00363D90 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVVector4@2@@Z
       8964 2303 00363190 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@HGDH@Z
       8965 2304 00363350 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@IGDH@Z
       8966 2305 00363890 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@JGDH@Z
       8967 2306 003636D0 ?toString@StringConverter@Ogre@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@KGDH@Z
